/ip firewall address-list
add list=fw_blacklist address=107.170.238.91 comment=zg-1210f-52.stretchoid.com
add list=fw_blacklist address=104.131.136.223 comment=zg-1210g-11.stretchoid.com
add list=fw_blacklist address=104.131.134.56 comment=zg-1210f-37.stretchoid.com
add list=fw_blacklist address=107.170.230.84 comment=zg-1210f-67.stretchoid.com
add list=fw_blacklist address=104.131.137.52 comment=zg-1210g-62.stretchoid.com
add list=fw_blacklist address=104.131.136.184 comment=zg-1210g-94.stretchoid.com
add list=fw_blacklist address=104.131.133.44 comment=zg-1210f-39.stretchoid.com
add list=fw_blacklist address=104.131.133.149 comment=zg-1210f-71.stretchoid.com
add list=fw_blacklist address=162.243.143.42 comment=zg-1210f-62.stretchoid.com
add list=fw_blacklist address=104.131.137.61 comment=zg-1210g-89.stretchoid.com
add list=fw_blacklist address=104.131.137.64 comment=zg-1210f-9.stretchoid.com
add list=fw_blacklist address=104.131.131.232 comment=zg-1210f-22.stretchoid.com
add list=fw_blacklist address=104.131.133.207 comment=zg-1210g-5.stretchoid.com
add list=fw_blacklist address=104.131.133.87 comment=zg-1210f-45.stretchoid.com
add list=fw_blacklist address=162.243.132.123 comment=zg-1210f-50.stretchoid.com
add list=fw_blacklist address=104.131.135.174 comment=zg-1210g-46.stretchoid.com
add list=fw_blacklist address=104.131.130.189 comment=zg-1210f-6.stretchoid.com
add list=fw_blacklist address=104.131.134.66 comment=zg-1210g-24.stretchoid.com
add list=fw_blacklist address=104.131.136.142 comment=zg-1210g-59.stretchoid.com
add list=fw_blacklist address=104.131.134.114 comment=zg-1210g-39.stretchoid.com
add list=fw_blacklist address=104.131.131.219 comment=zg-1210f-16.stretchoid.com
add list=fw_blacklist address=104.131.137.48 comment=zg-1210g-14.stretchoid.com
add list=fw_blacklist address=104.131.137.35 comment=zg-1210g-73.stretchoid.com
add list=fw_blacklist address=162.243.147.127 comment=zg-1210g-0.stretchoid.com
add list=fw_blacklist address=104.131.129.172 comment=zg-1210f-4.stretchoid.com
add list=fw_blacklist address=104.131.134.68 comment=zg-1210g-27.stretchoid.com
add list=fw_blacklist address=104.131.137.93 comment=zg-1210f-82.stretchoid.com
add list=fw_blacklist address=104.131.136.43 comment=zg-1210g-51.stretchoid.com
add list=fw_blacklist address=104.131.137.65 comment=zg-1210f-12.stretchoid.com
add list=fw_blacklist address=134.147.203.115 comment=scanresearch1.syssec.ruhr-uni-bochum.de
add list=fw_blacklist address=104.131.136.200 comment=zg-1210g-96.stretchoid.com
add list=fw_blacklist address=104.131.137.21 comment=zg-1210g-69.stretchoid.com
add list=fw_blacklist address=104.131.137.27 comment=zg-1210g-70.stretchoid.com
add list=fw_blacklist address=104.131.134.78 comment=zg-1210g-29.stretchoid.com
add list=fw_blacklist address=104.131.133.247 comment=zg-1210g-4.stretchoid.com
add list=fw_blacklist address=104.131.137.38 comment=zg-1210g-74.stretchoid.com
add list=fw_blacklist address=104.131.136.212 comment=zg-1210g-98.stretchoid.com
add list=fw_blacklist address=192.12.240.40 comment=zbuff-research-scan.colorado.edu
add list=fw_blacklist address=104.131.136.181 comment=zg-1210f-64.stretchoid.com
add list=fw_blacklist address=192.241.206.244 comment=zg-1210g-87.stretchoid.com
add list=fw_blacklist address=104.131.134.122 comment=zg-1210g-40.stretchoid.com
add list=fw_blacklist address=104.131.135.167 comment=zg-1210g-41.stretchoid.com
add list=fw_blacklist address=104.131.136.252 comment=zg-1210f-29.stretchoid.com
add list=fw_blacklist address=107.170.255.177 comment=zg-1210f-72.stretchoid.com
add list=fw_blacklist address=104.131.136.215 comment=zg-1210g-99.stretchoid.com
add list=fw_blacklist address=104.131.137.66 comment=zg-1210f-21.stretchoid.com
add list=fw_blacklist address=104.131.133.212 comment=zg-1210f-42.stretchoid.com
add list=fw_blacklist address=104.131.132.46 comment=zg-1210f-33.stretchoid.com
add list=fw_blacklist address=192.241.224.247 comment=zg-1210f-88.stretchoid.com
add list=fw_blacklist address=198.199.119.194 comment=zg-1210f-28.stretchoid.com
add list=fw_blacklist address=104.131.134.107 comment=zg-1210g-37.stretchoid.com
add list=fw_blacklist address=104.131.137.33 comment=zg-1210g-71.stretchoid.com
add list=fw_blacklist address=104.131.133.85 comment=zg-1210f-30.stretchoid.com
add list=fw_blacklist address=192.241.202.143 comment=zg-1210f-84.stretchoid.com
add list=fw_blacklist address=159.65.195.1 comment=min-do-nl-11-16-10801-d-dev.binaryedge.ninja
add list=fw_blacklist address=45.79.18.150 comment=min-li-ustx-11-02-9350-d-pri-prod.binaryedge.ninja
add list=fw_blacklist address=104.131.128.132 comment=zg-1210f-1.stretchoid.com
add list=fw_blacklist address=104.131.134.97 comment=zg-1210g-34.stretchoid.com
add list=fw_blacklist address=107.170.208.71 comment=zg-1210f-80.stretchoid.com
add list=fw_blacklist address=162.243.8.171 comment=min-extra-scan-22-usny-do-dev.binaryedge.ninja
add list=fw_blacklist address=142.93.238.68 comment=min-extra-scan-14-nl-do-dev.binaryedge.ninja
add list=fw_blacklist address=107.170.253.77 comment=zg-1210f-94.stretchoid.com
add list=fw_blacklist address=98.143.148.107 comment=scanner01.project25499.com
add list=fw_blacklist address=104.131.134.12 comment=zg-1210g-10.stretchoid.com
add list=fw_blacklist address=104.237.130.165 comment=min-extra-pri-15-ustx-prod.binaryedge.ninja
add list=fw_blacklist address=142.93.41.230 comment=min-extra-scan-11-uk-do-dev.binaryedge.ninja
add list=fw_blacklist address=51.254.49.100 comment=rima.onyphe.io
add list=fw_blacklist address=164.132.183.197 comment=kimberley.onyphe.io
add list=fw_blacklist address=167.114.24.188 comment=esparza.onyphe.io
add list=fw_blacklist address=142.93.233.101 comment=min-extra-scan-13-nl-do-dev.binaryedge.ninja
add list=fw_blacklist address=91.134.185.90 comment=berger.onyphe.io
add list=fw_blacklist address=51.254.49.98 comment=kylie.onyphe.io
add list=fw_blacklist address=167.114.24.189 comment=ronnie.onyphe.io
add list=fw_blacklist address=192.241.179.202 comment=min-extra-scan-15-usny-do-dev.binaryedge.ninja
add list=fw_blacklist address=139.162.243.171 comment=min-extra-pri-11-uk-dev.binaryedge.ninja
add list=fw_blacklist address=109.74.202.33 comment=min-li-uk-10-29-18259-a-pri-dev.binaryedge.ninja
add list=fw_blacklist address=176.58.98.14 comment=min-extra-pri-10-uk-dev.binaryedge.ninja
add list=fw_blacklist address=88.80.188.43 comment=min-li-uk-10-29-2238-a-pri-prod.binaryedge.ninja
add list=fw_blacklist address=45.33.72.47 comment=min-li-usnj-08-23-6300-c-pri-prod.binaryedge.ninja
add list=fw_blacklist address=134.169.109.83 comment=scan.sec.cs.tu-bs.de
add list=fw_blacklist address=23.239.30.103 comment=scanner-8593638.research.a10protects.com
add list=fw_blacklist address=104.131.142.131 comment=zg-0114a-28.stretchoid.com
add list=fw_blacklist address=192.241.220.47 comment=zg-0114a-1.stretchoid.com
add list=fw_blacklist address=104.131.142.64 comment=zg-0114a-11.stretchoid.com
add list=fw_blacklist address=104.131.142.127 comment=zg-0114a-40.stretchoid.com
add list=fw_blacklist address=104.131.142.93 comment=zg-0114a-29.stretchoid.com
add list=fw_blacklist address=104.131.142.68 comment=zg-0114a-4.stretchoid.com
add list=fw_blacklist address=104.131.142.138 comment=zg-0114a-27.stretchoid.com
add list=fw_blacklist address=104.131.142.109 comment=zg-0114a-39.stretchoid.com
add list=fw_blacklist address=104.131.142.142 comment=zg-0114a-32.stretchoid.com
add list=fw_blacklist address=104.131.142.69 comment=zg-0114a-13.stretchoid.com
add list=fw_blacklist address=104.131.142.125 comment=zg-0114a-36.stretchoid.com
add list=fw_blacklist address=139.162.176.49 comment=min-li-de-10-31-18873-c-pri-prod.binaryedge.ninja
add list=fw_blacklist address=104.131.142.99 comment=zg-0114a-30.stretchoid.com
add list=fw_blacklist address=104.131.141.187 comment=zg-0114a-8.stretchoid.com
add list=fw_blacklist address=104.131.142.123 comment=zg-0114a-31.stretchoid.com
add list=fw_blacklist address=162.243.139.228 comment=zg-0114a-2.stretchoid.com
add list=fw_blacklist address=104.131.142.70 comment=zg-0114a-9.stretchoid.com
add list=fw_blacklist address=192.241.218.49 comment=zg-0114a-0.stretchoid.com
add list=fw_blacklist address=104.131.142.146 comment=zg-0114a-49.stretchoid.com
add list=fw_blacklist address=104.131.142.83 comment=zg-0114a-21.stretchoid.com
add list=fw_blacklist address=104.131.142.78 comment=zg-0114a-18.stretchoid.com
add list=fw_blacklist address=107.170.251.84 comment=zg-0114a-7.stretchoid.com
add list=fw_blacklist address=104.131.142.104 comment=zg-0114a-43.stretchoid.com
add list=fw_blacklist address=104.131.144.179 comment=zg-0116a-11.stretchoid.com
add list=fw_blacklist address=104.131.145.123 comment=zg-0116c-12.stretchoid.com
add list=fw_blacklist address=104.131.145.218 comment=zg-0116c-85.stretchoid.com
add list=fw_blacklist address=104.131.146.113 comment=zg-0116d-32.stretchoid.com
add list=fw_blacklist address=167.114.24.184 comment=merritt.onyphe.io
add list=fw_blacklist address=104.131.146.59 comment=zg-0116c-54.stretchoid.com
add list=fw_blacklist address=104.131.144.170 comment=zg-0116a-6.stretchoid.com
add list=fw_blacklist address=104.131.146.87 comment=zg-0116d-20.stretchoid.com
add list=fw_blacklist address=104.131.145.163 comment=zg-0116c-67.stretchoid.com
add list=fw_blacklist address=104.131.146.93 comment=zg-0116d-23.stretchoid.com
add list=fw_blacklist address=104.131.145.78 comment=zg-0116b-50.stretchoid.com
add list=fw_blacklist address=104.131.145.230 comment=zg-0116c-92.stretchoid.com
add list=fw_blacklist address=104.131.146.119 comment=zg-0116d-95.stretchoid.com
add list=fw_blacklist address=104.131.146.78 comment=zg-0116c-63.stretchoid.com
add list=fw_blacklist address=104.131.145.212 comment=zg-0116c-83.stretchoid.com
add list=fw_blacklist address=104.131.144.153 comment=zg-0116a-1.stretchoid.com
add list=fw_blacklist address=104.131.144.252 comment=zg-0116c-37.stretchoid.com
add list=fw_blacklist address=104.131.146.10 comment=zg-0116d-13.stretchoid.com
add list=fw_blacklist address=104.131.141.157 comment=zg-0116d-1.stretchoid.com
add list=fw_blacklist address=162.243.133.14 comment=zg-0116d-67.stretchoid.com
add list=fw_blacklist address=104.131.144.217 comment=zg-0116b-19.stretchoid.com
add list=fw_blacklist address=104.131.145.136 comment=zg-0116c-19.stretchoid.com
add list=fw_blacklist address=104.131.146.83 comment=zg-0116c-65.stretchoid.com
add list=fw_blacklist address=104.131.145.139 comment=zg-0116c-21.stretchoid.com
add list=fw_blacklist address=104.131.145.188 comment=zg-0116c-72.stretchoid.com
add list=fw_blacklist address=104.131.145.179 comment=zg-0116c-71.stretchoid.com
add list=fw_blacklist address=104.131.145.203 comment=zg-0116c-80.stretchoid.com
add list=fw_blacklist address=104.131.145.80 comment=zg-0116b-51.stretchoid.com
add list=fw_blacklist address=104.131.145.149 comment=zg-0116c-27.stretchoid.com
add list=fw_blacklist address=104.131.144.75 comment=zg-0116b-6.stretchoid.com
add list=fw_blacklist address=104.131.146.82 comment=zg-0116c-64.stretchoid.com
add list=fw_blacklist address=104.131.145.22 comment=zg-0116b-28.stretchoid.com
add list=fw_blacklist address=104.131.144.195 comment=zg-0116b-13.stretchoid.com
add list=fw_blacklist address=104.131.144.251 comment=zg-0116c-36.stretchoid.com
add list=fw_blacklist address=104.131.145.51 comment=zg-0116b-38.stretchoid.com
add list=fw_blacklist address=104.131.145.59 comment=zg-0116b-43.stretchoid.com
add list=fw_blacklist address=104.131.144.78 comment=zg-0116b-25.stretchoid.com
add list=fw_blacklist address=104.131.144.177 comment=zg-0116a-9.stretchoid.com
add list=fw_blacklist address=104.131.144.190 comment=zg-0116a-12.stretchoid.com
add list=fw_blacklist address=104.131.145.33 comment=zg-0116b-32.stretchoid.com
add list=fw_blacklist address=104.131.146.115 comment=zg-0116d-33.stretchoid.com
add list=fw_blacklist address=104.131.145.24 comment=zg-0116b-30.stretchoid.com
add list=fw_blacklist address=104.131.145.126 comment=zg-0116c-15.stretchoid.com
add list=fw_blacklist address=104.131.145.145 comment=zg-0116c-24.stretchoid.com
add list=fw_blacklist address=104.131.145.221 comment=zg-0116c-88.stretchoid.com
add list=fw_blacklist address=104.131.146.88 comment=zg-0116d-21.stretchoid.com
add list=fw_blacklist address=104.131.146.56 comment=zg-0116c-52.stretchoid.com
add list=fw_blacklist address=104.131.145.239 comment=zg-0116c-98.stretchoid.com
add list=fw_blacklist address=104.131.144.151 comment=zg-0116d-12.stretchoid.com
add list=fw_blacklist address=104.131.144.249 comment=zg-0116c-34.stretchoid.com
add list=fw_blacklist address=104.131.144.113 comment=zg-0116d-8.stretchoid.com
add list=fw_blacklist address=104.131.145.55 comment=zg-0116b-41.stretchoid.com
add list=fw_blacklist address=104.131.146.48 comment=zg-0116c-49.stretchoid.com
add list=fw_blacklist address=104.131.144.232 comment=zg-0116b-24.stretchoid.com
add list=fw_blacklist address=104.131.146.86 comment=zg-0116d-19.stretchoid.com
add list=fw_blacklist address=104.131.146.116 comment=zg-0116d-31.stretchoid.com
add list=fw_blacklist address=104.131.146.17 comment=zg-0116d-15.stretchoid.com
add list=fw_blacklist address=104.131.144.44 comment=zg-0116d-7.stretchoid.com
add list=fw_blacklist address=104.131.146.14 comment=zg-0116d-14.stretchoid.com
add list=fw_blacklist address=104.131.145.238 comment=zg-0116c-97.stretchoid.com
add list=fw_blacklist address=104.131.145.45 comment=zg-0116b-36.stretchoid.com
add list=fw_blacklist address=104.131.132.194 comment=zg-0116d-60.stretchoid.com
add list=fw_blacklist address=104.131.145.189 comment=zg-0116c-73.stretchoid.com
add list=fw_blacklist address=104.131.141.156 comment=zg-0116d-0.stretchoid.com
add list=fw_blacklist address=104.131.145.48 comment=zg-0116b-37.stretchoid.com
add list=fw_blacklist address=104.131.144.81 comment=zg-0116b-7.stretchoid.com
add list=fw_blacklist address=104.131.146.75 comment=zg-0116c-62.stretchoid.com
add list=fw_blacklist address=104.131.144.188 comment=zg-0116a-10.stretchoid.com
add list=fw_blacklist address=104.131.145.191 comment=zg-0116c-74.stretchoid.com
add list=fw_blacklist address=104.131.146.23 comment=zg-0116c-42.stretchoid.com
add list=fw_blacklist address=104.131.146.46 comment=zg-0116c-48.stretchoid.com
add list=fw_blacklist address=104.131.145.30 comment=zg-0116b-33.stretchoid.com
add list=fw_blacklist address=104.131.144.148 comment=zg-0116d-11.stretchoid.com
add list=fw_blacklist address=104.131.144.180 comment=zg-0116a-8.stretchoid.com
add list=fw_blacklist address=104.131.145.82 comment=zg-0116b-52.stretchoid.com
add list=fw_blacklist address=104.131.146.40 comment=zg-0116c-47.stretchoid.com
add list=fw_blacklist address=104.131.145.124 comment=zg-0116c-14.stretchoid.com
add list=fw_blacklist address=104.131.144.200 comment=zg-0116b-14.stretchoid.com
add list=fw_blacklist address=104.131.146.85 comment=zg-0116d-18.stretchoid.com
add list=fw_blacklist address=104.131.145.226 comment=zg-0116c-90.stretchoid.com
add list=fw_blacklist address=104.131.145.223 comment=zg-0116c-89.stretchoid.com
add list=fw_blacklist address=104.131.145.235 comment=zg-0116c-96.stretchoid.com
add list=fw_blacklist address=104.131.146.71 comment=zg-0116c-60.stretchoid.com
add list=fw_blacklist address=104.131.145.99 comment=zg-0116b-55.stretchoid.com
add list=fw_blacklist address=104.131.144.240 comment=zg-0116c-29.stretchoid.com
add list=fw_blacklist address=104.131.144.239 comment=zg-0116c-6.stretchoid.com
add list=fw_blacklist address=104.131.144.121 comment=zg-0116b-26.stretchoid.com
add list=fw_blacklist address=104.131.145.69 comment=zg-0116b-47.stretchoid.com
add list=fw_blacklist address=104.131.144.208 comment=zg-0116b-17.stretchoid.com
add list=fw_blacklist address=104.131.144.192 comment=zg-0116b-11.stretchoid.com
add list=fw_blacklist address=104.131.145.220 comment=zg-0116c-87.stretchoid.com
add list=fw_blacklist address=104.131.145.144 comment=zg-0116c-23.stretchoid.com
add list=fw_blacklist address=104.131.142.219 comment=zg-0116d-2.stretchoid.com
add list=fw_blacklist address=107.170.230.222 comment=zg-0116b-0.stretchoid.com
add list=fw_blacklist address=104.131.146.68 comment=zg-0116c-59.stretchoid.com
add list=fw_blacklist address=104.131.145.23 comment=zg-0116b-29.stretchoid.com
add list=fw_blacklist address=104.131.145.201 comment=zg-0116c-78.stretchoid.com
add list=fw_blacklist address=104.131.144.243 comment=zg-0116c-31.stretchoid.com
add list=fw_blacklist address=104.131.145.241 comment=zg-0116c-99.stretchoid.com
add list=fw_blacklist address=104.131.144.166 comment=zg-0116a-5.stretchoid.com
add list=fw_blacklist address=104.131.144.241 comment=zg-0116c-30.stretchoid.com
add list=fw_blacklist address=104.131.144.160 comment=zg-0116c-1.stretchoid.com
add list=fw_blacklist address=104.131.145.168 comment=zg-0116c-68.stretchoid.com
add list=fw_blacklist address=104.131.146.110 comment=zg-0116d-29.stretchoid.com
add list=fw_blacklist address=104.131.145.92 comment=zg-0116b-56.stretchoid.com
add list=fw_blacklist address=104.131.144.74 comment=zg-0116b-5.stretchoid.com
add list=fw_blacklist address=104.131.145.137 comment=zg-0116c-20.stretchoid.com
add list=fw_blacklist address=104.131.146.34 comment=zg-0116c-44.stretchoid.com
add list=fw_blacklist address=104.131.144.231 comment=zg-0116b-23.stretchoid.com
add list=fw_blacklist address=104.131.145.12 comment=zg-0116c-40.stretchoid.com
add list=fw_blacklist address=104.131.145.120 comment=zg-0116c-8.stretchoid.com
add list=fw_blacklist address=104.131.145.8 comment=zg-0116c-38.stretchoid.com
add list=fw_blacklist address=104.131.145.232 comment=zg-0116c-94.stretchoid.com
add list=fw_blacklist address=104.131.145.85 comment=zg-0116b-53.stretchoid.com
add list=fw_blacklist address=104.131.146.90 comment=zg-0116d-22.stretchoid.com
add list=fw_blacklist address=192.241.237.15 comment=zg-0116c-50.stretchoid.com
add list=fw_blacklist address=104.131.145.95 comment=zg-0116b-57.stretchoid.com
add list=fw_blacklist address=104.131.143.101 comment=zg-0116d-3.stretchoid.com
add list=fw_blacklist address=104.131.144.207 comment=zg-0116b-16.stretchoid.com
add list=fw_blacklist address=104.131.145.134 comment=zg-0116c-18.stretchoid.com
add list=fw_blacklist address=104.131.144.245 comment=zg-0116c-32.stretchoid.com
add list=fw_blacklist address=195.37.190.86 comment=research-scanner-dfn86.syssec.rub.de
add list=fw_blacklist address=104.131.145.109 comment=zg-0116c-4.stretchoid.com
add list=fw_blacklist address=104.131.146.61 comment=zg-0116c-56.stretchoid.com
add list=fw_blacklist address=104.131.145.37 comment=zg-0116b-35.stretchoid.com
add list=fw_blacklist address=104.131.145.53 comment=zg-0116b-39.stretchoid.com
add list=fw_blacklist address=104.131.146.123 comment=zg-0116d-97.stretchoid.com
add list=fw_blacklist address=104.131.144.159 comment=zg-0116a-4.stretchoid.com
add list=fw_blacklist address=104.131.143.128 comment=zg-0116d-4.stretchoid.com
add list=fw_blacklist address=104.131.145.54 comment=zg-0116b-40.stretchoid.com
add list=fw_blacklist address=104.131.145.146 comment=zg-0116c-25.stretchoid.com
add list=fw_blacklist address=104.131.144.228 comment=zg-0116b-22.stretchoid.com
add list=fw_blacklist address=104.131.144.138 comment=zg-0116b-10.stretchoid.com
add list=fw_blacklist address=104.131.145.100 comment=zg-0116b-54.stretchoid.com
add list=fw_blacklist address=104.131.145.115 comment=zg-0116c-5.stretchoid.com
add list=fw_blacklist address=104.131.145.135 comment=zg-0116c-13.stretchoid.com
add list=fw_blacklist address=104.131.144.127 comment=zg-0116d-9.stretchoid.com
add list=fw_blacklist address=104.131.146.60 comment=zg-0116c-55.stretchoid.com
add list=fw_blacklist address=104.131.144.165 comment=zg-0116c-2.stretchoid.com
add list=fw_blacklist address=104.131.144.158 comment=zg-0116a-2.stretchoid.com
add list=fw_blacklist address=104.131.146.36 comment=zg-0116c-45.stretchoid.com
add list=fw_blacklist address=104.131.144.103 comment=zg-0116b-8.stretchoid.com
add list=fw_blacklist address=104.131.145.227 comment=zg-0116c-91.stretchoid.com
add list=fw_blacklist address=104.131.145.66 comment=zg-0116b-46.stretchoid.com
add list=fw_blacklist address=104.131.146.38 comment=zg-0116c-46.stretchoid.com
add list=fw_blacklist address=104.131.144.175 comment=zg-0116a-7.stretchoid.com
add list=fw_blacklist address=104.131.145.62 comment=zg-0116b-45.stretchoid.com
add list=fw_blacklist address=104.131.144.152 comment=zg-0116a-0.stretchoid.com
add list=fw_blacklist address=104.131.145.15 comment=zg-0116c-41.stretchoid.com
add list=fw_blacklist address=104.131.144.157 comment=zg-0116a-3.stretchoid.com
add list=fw_blacklist address=104.131.144.104 comment=zg-0116b-9.stretchoid.com
add list=fw_blacklist address=104.131.145.165 comment=zg-0116c-69.stretchoid.com
add list=fw_blacklist address=104.131.145.36 comment=zg-0116b-34.stretchoid.com
add list=fw_blacklist address=104.131.144.143 comment=zg-0116d-10.stretchoid.com
add list=fw_blacklist address=104.131.146.99 comment=zg-0116d-26.stretchoid.com
add list=fw_blacklist address=104.131.146.22 comment=zg-0116d-17.stretchoid.com
add list=fw_blacklist address=104.131.145.9 comment=zg-0116c-39.stretchoid.com
add list=fw_blacklist address=104.131.145.73 comment=zg-0116b-48.stretchoid.com
add list=fw_blacklist address=104.131.146.125 comment=zg-0116d-98.stretchoid.com
add list=fw_blacklist address=104.131.146.67 comment=zg-0116c-58.stretchoid.com
add list=fw_blacklist address=104.131.145.127 comment=zg-0116c-16.stretchoid.com
add list=fw_blacklist address=104.131.146.64 comment=zg-0116c-57.stretchoid.com
add list=fw_blacklist address=104.131.145.199 comment=zg-0116c-77.stretchoid.com
add list=fw_blacklist address=104.131.145.194 comment=zg-0116c-76.stretchoid.com
add list=fw_blacklist address=104.131.145.56 comment=zg-0116b-42.stretchoid.com
add list=fw_blacklist address=104.131.146.32 comment=zg-0116c-43.stretchoid.com
add list=fw_blacklist address=104.131.143.250 comment=zg-0116d-5.stretchoid.com
add list=fw_blacklist address=104.131.145.219 comment=zg-0116c-86.stretchoid.com
add list=fw_blacklist address=104.131.144.250 comment=zg-0116c-35.stretchoid.com
add list=fw_blacklist address=104.131.145.234 comment=zg-0116c-95.stretchoid.com
add list=fw_blacklist address=104.131.144.213 comment=zg-0116b-18.stretchoid.com
add list=fw_blacklist address=104.131.146.54 comment=zg-0116c-51.stretchoid.com
add list=fw_blacklist address=104.131.144.247 comment=zg-0116c-33.stretchoid.com
add list=fw_blacklist address=104.131.145.29 comment=zg-0116b-31.stretchoid.com
add list=fw_blacklist address=104.131.146.118 comment=zg-0116d-94.stretchoid.com
add list=fw_blacklist address=104.131.146.74 comment=zg-0116c-61.stretchoid.com
add list=fw_blacklist address=104.131.145.97 comment=zg-0116b-58.stretchoid.com
add list=fw_blacklist address=104.131.144.139 comment=zg-0116c-0.stretchoid.com
add list=fw_blacklist address=104.131.145.202 comment=zg-0116c-79.stretchoid.com
add list=fw_blacklist address=104.131.145.177 comment=zg-0116c-70.stretchoid.com
add list=fw_blacklist address=104.131.144.23 comment=zg-0116d-6.stretchoid.com
add list=fw_blacklist address=104.131.145.217 comment=zg-0116c-84.stretchoid.com
add list=fw_blacklist address=192.241.215.144 comment=zg-0116b-4.stretchoid.com
add list=fw_blacklist address=104.131.146.122 comment=zg-0116d-96.stretchoid.com
add list=fw_blacklist address=104.131.146.58 comment=zg-0116c-53.stretchoid.com
add list=fw_blacklist address=104.131.145.60 comment=zg-0116b-44.stretchoid.com
add list=fw_blacklist address=104.131.145.158 comment=zg-0116c-66.stretchoid.com
add list=fw_blacklist address=104.131.146.111 comment=zg-0116d-30.stretchoid.com
add list=fw_blacklist address=104.131.145.148 comment=zg-0116c-26.stretchoid.com
add list=fw_blacklist address=104.131.145.119 comment=zg-0116c-10.stretchoid.com
add list=fw_blacklist address=104.131.146.18 comment=zg-0116d-16.stretchoid.com
add list=fw_blacklist address=104.131.145.112 comment=zg-0116c-3.stretchoid.com
add list=fw_blacklist address=104.131.144.162 comment=zg-0116b-27.stretchoid.com
add list=fw_blacklist address=104.131.144.223 comment=zg-0116b-21.stretchoid.com
add list=fw_blacklist address=104.131.146.126 comment=zg-0116d-99.stretchoid.com
add list=fw_blacklist address=104.131.145.114 comment=zg-0116c-7.stretchoid.com
add list=fw_blacklist address=104.131.146.106 comment=zg-0116d-28.stretchoid.com
add list=fw_blacklist address=104.131.144.62 comment=zg-0116b-2.stretchoid.com
add list=fw_blacklist address=104.131.145.132 comment=zg-0116c-17.stretchoid.com
add list=fw_blacklist address=104.131.144.194 comment=zg-0116b-12.stretchoid.com
add list=fw_blacklist address=104.131.146.94 comment=zg-0116d-24.stretchoid.com
add list=fw_blacklist address=104.131.145.116 comment=zg-0116c-9.stretchoid.com
add list=fw_blacklist address=104.131.145.193 comment=zg-0116c-75.stretchoid.com
add list=fw_blacklist address=104.131.144.242 comment=zg-0116c-28.stretchoid.com
add list=fw_blacklist address=104.131.145.231 comment=zg-0116c-93.stretchoid.com
add list=fw_blacklist address=104.131.144.57 comment=zg-0116b-1.stretchoid.com
add list=fw_blacklist address=104.131.145.150 comment=zg-0116c-11.stretchoid.com
add list=fw_blacklist address=104.131.144.218 comment=zg-0116b-20.stretchoid.com
add list=fw_blacklist address=104.131.145.206 comment=zg-0116c-82.stretchoid.com
add list=fw_blacklist address=104.131.144.202 comment=zg-0116b-15.stretchoid.com
add list=fw_blacklist address=104.131.144.72 comment=zg-0116b-3.stretchoid.com
add list=fw_blacklist address=104.131.145.216 comment=zg-0116c-81.stretchoid.com
add list=fw_blacklist address=45.79.106.170 comment=linode01.caacbook.com
add list=fw_blacklist address=184.154.74.66 comment=sh-chi-us-gp1-wk108.internet-census.org
add list=fw_blacklist address=104.131.146.95 comment=zg-0116d-25.stretchoid.com
add list=fw_blacklist address=198.143.158.181 comment=sh-phx-us-gp1-wk115.internet-census.org
add list=fw_blacklist address=191.101.128.17 comment=191.101.128.17.netsystemsresearch.com
add list=fw_blacklist address=191.101.128.29 comment=191.101.128.29.netsystemsresearch.com
add list=fw_blacklist address=191.101.128.37 comment=191.101.128.37.netsystemsresearch.com
add list=fw_blacklist address=69.175.97.170 comment=sh-chi-us-gp1-wk102.internet-census.org
add list=fw_blacklist address=191.101.128.25 comment=191.101.128.25.netsystemsresearch.com
add list=fw_blacklist address=107.6.169.253 comment=sh-ams-nl-gp1-wk107.internet-census.org
add list=fw_blacklist address=191.101.128.49 comment=191.101.128.49.netsystemsresearch.com
add list=fw_blacklist address=198.143.158.83 comment=sh-phx-us-gp1-wk10.internet-census.org
add list=fw_blacklist address=184.154.74.67 comment=sh-chi-us-gp1-wk108.internet-census.org
add list=fw_blacklist address=107.6.183.227 comment=sh-ams-nl-gp1-wk110.internet-census.org
add list=fw_blacklist address=104.131.146.105 comment=zg-0116d-27.stretchoid.com
add list=fw_blacklist address=191.101.128.13 comment=191.101.128.13.netsystemsresearch.com
add list=fw_blacklist address=96.127.158.237 comment=sh-chi-us-gp1-wk114.internet-census.org
add list=fw_blacklist address=69.175.97.171 comment=sh-chi-us-gp1-wk102.internet-census.org
add list=fw_blacklist address=198.20.103.242 comment=sh-ams-nl-gp1-wk101.internet-census.org
add list=fw_blacklist address=184.154.47.4 comment=sh-chi-us-gp1-wk105.internet-census.org
add list=fw_blacklist address=45.56.91.118 comment=linode02.caacbook.com
add list=fw_blacklist address=162.243.44.28 comment=min-do-usny-01-31-7226-a-prod.binaryedge.ninja
add list=fw_blacklist address=198.20.103.243 comment=sh-ams-nl-gp1-wk101.internet-census.org
add list=fw_blacklist address=107.6.183.162 comment=sh-ams-us-gp1-wk113.internet-census.org
add list=fw_blacklist address=191.101.128.41 comment=191.101.128.41.netsystemsresearch.com
add list=fw_blacklist address=96.127.158.234 comment=sh-chi-us-gp1-wk114.internet-census.org
add list=fw_blacklist address=184.154.47.5 comment=sh-chi-us-gp1-wk105.internet-census.org
